// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 72 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:06 (6.75 sec)   *****
// ***** Failed to build in Parallel, switching to sequential build..   *****
// ***** Done, took 00:00:07 (7.71 sec)   *****
// Found 72 benchmarks:
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-(...)30.45 [22]]

// **************************
// Benchmark: Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\laakinri\repos\corefx\artifacts\bin\testhost\netcoreapp-Windows_NT-Release-x64\shared\Microsoft.NETCore.App\2955b2e5-b1cf-4f3f-87e2-36ce50c835a2\CoreRun.exe "4d3999c0-e860-4c3a-a204-3f01559edc29.dll" --benchmarkName "MyBenchMark.Utf8ParserBenchmark.ByteSpanToDateTimeJ(TestString: "1997-07-16")" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\4d3999c0-e860-4c3a-a204-3f01559edc29\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2955b2e5-b1cf-4f3f-87e2-36ce50c835a2 (CoreCLR 4.6.27504.0, CoreFX 4.7.19.15401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-JFCPXG(Runtime=Core)

OverheadJitting  1: 1 op, 242600.00 ns, 242.6000 us/op
WorkloadJitting  1: 1 op, 5953900.00 ns, 5.9539 ms/op

OverheadJitting  2: 16 op, 160100.00 ns, 10.0062 us/op
WorkloadJitting  2: 16 op, 198500.00 ns, 12.4062 us/op

WorkloadPilot    1: 16 op, 20500.00 ns, 1.2812 us/op
WorkloadPilot    2: 32 op, 25400.00 ns, 793.7500 ns/op
WorkloadPilot    3: 64 op, 22000.00 ns, 343.7500 ns/op
WorkloadPilot    4: 128 op, 40900.00 ns, 319.5312 ns/op
WorkloadPilot    5: 256 op, 78100.00 ns, 305.0781 ns/op
WorkloadPilot    6: 512 op, 153500.00 ns, 299.8047 ns/op
WorkloadPilot    7: 1024 op, 321700.00 ns, 314.1602 ns/op
WorkloadPilot    8: 2048 op, 743200.00 ns, 362.8906 ns/op
WorkloadPilot    9: 4096 op, 1260800.00 ns, 307.8125 ns/op
WorkloadPilot   10: 8192 op, 2413500.00 ns, 294.6167 ns/op
WorkloadPilot   11: 16384 op, 5063000.00 ns, 309.0210 ns/op
WorkloadPilot   12: 32768 op, 10596200.00 ns, 323.3704 ns/op
WorkloadPilot   13: 65536 op, 21029300.00 ns, 320.8817 ns/op
WorkloadPilot   14: 131072 op, 41914100.00 ns, 319.7792 ns/op
WorkloadPilot   15: 262144 op, 76051100.00 ns, 290.1119 ns/op
WorkloadPilot   16: 524288 op, 148362100.00 ns, 282.9782 ns/op
WorkloadPilot   17: 1048576 op, 311305900.00 ns, 296.8844 ns/op
WorkloadPilot   18: 2097152 op, 588570000.00 ns, 280.6520 ns/op

OverheadWarmup   1: 2097152 op, 4219400.00 ns, 2.0120 ns/op
OverheadWarmup   2: 2097152 op, 4943200.00 ns, 2.3571 ns/op
OverheadWarmup   3: 2097152 op, 4351700.00 ns, 2.0751 ns/op
OverheadWarmup   4: 2097152 op, 4254700.00 ns, 2.0288 ns/op
OverheadWarmup   5: 2097152 op, 4253200.00 ns, 2.0281 ns/op
OverheadWarmup   6: 2097152 op, 4251300.00 ns, 2.0272 ns/op
OverheadWarmup   7: 2097152 op, 4206900.00 ns, 2.0060 ns/op
OverheadWarmup   8: 2097152 op, 4208500.00 ns, 2.0068 ns/op
OverheadWarmup   9: 2097152 op, 4263800.00 ns, 2.0331 ns/op
OverheadWarmup  10: 2097152 op, 4222700.00 ns, 2.0135 ns/op

OverheadActual   1: 2097152 op, 4098200.00 ns, 1.9542 ns/op
OverheadActual   2: 2097152 op, 4140600.00 ns, 1.9744 ns/op
OverheadActual   3: 2097152 op, 4108100.00 ns, 1.9589 ns/op
OverheadActual   4: 2097152 op, 4158100.00 ns, 1.9827 ns/op
OverheadActual   5: 2097152 op, 4304200.00 ns, 2.0524 ns/op
OverheadActual   6: 2097152 op, 4102200.00 ns, 1.9561 ns/op
OverheadActual   7: 2097152 op, 4123800.00 ns, 1.9664 ns/op
OverheadActual   8: 2097152 op, 4119000.00 ns, 1.9641 ns/op
OverheadActual   9: 2097152 op, 4156300.00 ns, 1.9819 ns/op
OverheadActual  10: 2097152 op, 4264400.00 ns, 2.0334 ns/op
OverheadActual  11: 2097152 op, 4208900.00 ns, 2.0070 ns/op
OverheadActual  12: 2097152 op, 6087700.00 ns, 2.9028 ns/op
OverheadActual  13: 2097152 op, 4191800.00 ns, 1.9988 ns/op
OverheadActual  14: 2097152 op, 4160000.00 ns, 1.9836 ns/op
OverheadActual  15: 2097152 op, 4124200.00 ns, 1.9666 ns/op

WorkloadWarmup   1: 2097152 op, 621440700.00 ns, 296.3260 ns/op
WorkloadWarmup   2: 2097152 op, 605696700.00 ns, 288.8187 ns/op
WorkloadWarmup   3: 2097152 op, 592084200.00 ns, 282.3277 ns/op
WorkloadWarmup   4: 2097152 op, 586964400.00 ns, 279.8864 ns/op
WorkloadWarmup   5: 2097152 op, 616328600.00 ns, 293.8884 ns/op
WorkloadWarmup   6: 2097152 op, 621963800.00 ns, 296.5755 ns/op
WorkloadWarmup   7: 2097152 op, 578704700.00 ns, 275.9479 ns/op
WorkloadWarmup   8: 2097152 op, 574695300.00 ns, 274.0361 ns/op
WorkloadWarmup   9: 2097152 op, 572036000.00 ns, 272.7680 ns/op
WorkloadWarmup  10: 2097152 op, 575738100.00 ns, 274.5333 ns/op
WorkloadWarmup  11: 2097152 op, 573794400.00 ns, 273.6065 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 574267500.00 ns, 273.8321 ns/op
WorkloadActual   2: 2097152 op, 566606900.00 ns, 270.1792 ns/op
WorkloadActual   3: 2097152 op, 568195600.00 ns, 270.9368 ns/op
WorkloadActual   4: 2097152 op, 580213700.00 ns, 276.6675 ns/op
WorkloadActual   5: 2097152 op, 575157100.00 ns, 274.2563 ns/op
WorkloadActual   6: 2097152 op, 582931300.00 ns, 277.9633 ns/op
WorkloadActual   7: 2097152 op, 591234300.00 ns, 281.9225 ns/op
WorkloadActual   8: 2097152 op, 588890600.00 ns, 280.8049 ns/op
WorkloadActual   9: 2097152 op, 576971500.00 ns, 275.1215 ns/op
WorkloadActual  10: 2097152 op, 611364600.00 ns, 291.5214 ns/op
WorkloadActual  11: 2097152 op, 576956500.00 ns, 275.1143 ns/op
WorkloadActual  12: 2097152 op, 575543900.00 ns, 274.4407 ns/op
WorkloadActual  13: 2097152 op, 578129900.00 ns, 275.6738 ns/op
WorkloadActual  14: 2097152 op, 579701100.00 ns, 276.4230 ns/op
WorkloadActual  15: 2097152 op, 570929400.00 ns, 272.2404 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 569977666.67 ns, 271.7865 ns/op
WorkloadResult   2: 2097152 op, 562317066.67 ns, 268.1337 ns/op
WorkloadResult   3: 2097152 op, 563905766.67 ns, 268.8912 ns/op
WorkloadResult   4: 2097152 op, 575923866.67 ns, 274.6219 ns/op
WorkloadResult   5: 2097152 op, 570867266.67 ns, 272.2107 ns/op
WorkloadResult   6: 2097152 op, 578641466.67 ns, 275.9178 ns/op
WorkloadResult   7: 2097152 op, 586944466.67 ns, 279.8769 ns/op
WorkloadResult   8: 2097152 op, 584600766.67 ns, 278.7594 ns/op
WorkloadResult   9: 2097152 op, 572681666.67 ns, 273.0759 ns/op
WorkloadResult  10: 2097152 op, 572666666.67 ns, 273.0687 ns/op
WorkloadResult  11: 2097152 op, 571254066.67 ns, 272.3952 ns/op
WorkloadResult  12: 2097152 op, 573840066.67 ns, 273.6283 ns/op
WorkloadResult  13: 2097152 op, 575411266.67 ns, 274.3775 ns/op
WorkloadResult  14: 2097152 op, 566639566.67 ns, 270.1948 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 273.3527 ns, StdErr = 0.8866 ns (0.32%); N = 14, StdDev = 3.3173 ns
Min = 268.1337 ns, Q1 = 271.7865 ns, Median = 273.0723 ns, Q3 = 274.6219 ns, Max = 279.8769 ns
IQR = 2.8354 ns, LowerFence = 267.5335 ns, UpperFence = 278.8750 ns
ConfidenceInterval = [269.6106 ns; 277.0949 ns] (CI 99.9%), Margin = 3.7422 ns (1.37% of Mean)
Skewness = 0.37, Kurtosis = 2.34, MValue = 2

// **************************
// Benchmark: Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\laakinri\repos\corefx\artifacts\bin\testhost\netcoreapp-Windows_NT-Release-x64\shared\Microsoft.NETCore.App\2955b2e5-b1cf-4f3f-87e2-36ce50c835a2\CoreRun.exe "4d3999c0-e860-4c3a-a204-3f01559edc29.dll" --benchmarkName "MyBenchMark.Utf8ParserBenchmark.ByteSpanToDateTimeO(TestString: "1997-07-16")" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 1 in C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\4d3999c0-e860-4c3a-a204-3f01559edc29\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2955b2e5-b1cf-4f3f-87e2-36ce50c835a2 (CoreCLR 4.6.27504.0, CoreFX 4.7.19.15401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-JLYTSI(Runtime=Core)

OverheadJitting  1: 1 op, 242000.00 ns, 242.0000 us/op
WorkloadJitting  1: 1 op, 290300.00 ns, 290.3000 us/op

OverheadJitting  2: 16 op, 132200.00 ns, 8.2625 us/op
WorkloadJitting  2: 16 op, 154700.00 ns, 9.6687 us/op

WorkloadPilot    1: 16 op, 900.00 ns, 56.2500 ns/op
WorkloadPilot    2: 32 op, 1200.00 ns, 37.5000 ns/op
WorkloadPilot    3: 64 op, 1800.00 ns, 28.1250 ns/op
WorkloadPilot    4: 128 op, 2900.00 ns, 22.6562 ns/op
WorkloadPilot    5: 256 op, 5200.00 ns, 20.3125 ns/op
WorkloadPilot    6: 512 op, 9600.00 ns, 18.7500 ns/op
WorkloadPilot    7: 1024 op, 18800.00 ns, 18.3594 ns/op
WorkloadPilot    8: 2048 op, 36700.00 ns, 17.9199 ns/op
WorkloadPilot    9: 4096 op, 72800.00 ns, 17.7734 ns/op
WorkloadPilot   10: 8192 op, 146300.00 ns, 17.8589 ns/op
WorkloadPilot   11: 16384 op, 289400.00 ns, 17.6636 ns/op
WorkloadPilot   12: 32768 op, 579800.00 ns, 17.6941 ns/op
WorkloadPilot   13: 65536 op, 1155800.00 ns, 17.6361 ns/op
WorkloadPilot   14: 131072 op, 2323600.00 ns, 17.7277 ns/op
WorkloadPilot   15: 262144 op, 4663400.00 ns, 17.7895 ns/op
WorkloadPilot   16: 524288 op, 9442300.00 ns, 18.0098 ns/op
WorkloadPilot   17: 1048576 op, 18767900.00 ns, 17.8985 ns/op
WorkloadPilot   18: 2097152 op, 37632200.00 ns, 17.9444 ns/op
WorkloadPilot   19: 4194304 op, 75625300.00 ns, 18.0305 ns/op
WorkloadPilot   20: 8388608 op, 145729500.00 ns, 17.3723 ns/op
WorkloadPilot   21: 16777216 op, 238365300.00 ns, 14.2077 ns/op
WorkloadPilot   22: 33554432 op, 478579700.00 ns, 14.2628 ns/op
WorkloadPilot   23: 67108864 op, 945007300.00 ns, 14.0817 ns/op

OverheadWarmup   1: 67108864 op, 130693900.00 ns, 1.9475 ns/op
OverheadWarmup   2: 67108864 op, 131576700.00 ns, 1.9606 ns/op
OverheadWarmup   3: 67108864 op, 130134000.00 ns, 1.9391 ns/op
OverheadWarmup   4: 67108864 op, 112791100.00 ns, 1.6807 ns/op
OverheadWarmup   5: 67108864 op, 105740000.00 ns, 1.5756 ns/op
OverheadWarmup   6: 67108864 op, 106100200.00 ns, 1.5810 ns/op
OverheadWarmup   7: 67108864 op, 106697500.00 ns, 1.5899 ns/op
OverheadWarmup   8: 67108864 op, 106259900.00 ns, 1.5834 ns/op

OverheadActual   1: 67108864 op, 106113800.00 ns, 1.5812 ns/op
OverheadActual   2: 67108864 op, 107185800.00 ns, 1.5972 ns/op
OverheadActual   3: 67108864 op, 106799200.00 ns, 1.5914 ns/op
OverheadActual   4: 67108864 op, 105547800.00 ns, 1.5728 ns/op
